player_name,player_api_id,player_nation,season,team_long_name,team_api_id,season_player_age,market_val_amnt,player_pos
Giuseppe Rossi,38699,Italy,2015,Levante UD,8581,28,300000,CF
Glynor Plet,45839,Netherlands,2010,Heracles Almelo,9791,23,150000,CF
Godfred Donsah,518663,Ghana,2014,Cagliari,8529,18,2000000,CM
Godfred Donsah,518663,Ghana,2015,Bologna,9857,19,2000000,CM
Gonzalo Bergessio,37273,Argentina,2009,AS Saint-Étienne,9853,25,100000,CF
Gonzalo Bergessio,37273,Argentina,2010,Catania,8530,26,100000,CF
Gonzalo Bergessio,37273,Argentina,2011,AS Saint-Étienne,9853,27,100000,CF
Gonzalo Bergessio,37273,Argentina,2011,Catania,8530,27,100000,CF
Gonzalo Bergessio,37273,Argentina,2014,Sampdoria,9882,30,100000,CF
Gonzalo Castellani,213922,Argentina,2011,Villarreal CF,10205,24,400000,AM
Gonzalo Castro,27427,Germany,2015,Borussia Dortmund,9789,28,900000,CM
Gonzalo Escalante,434404,Argentina,2015,SD Eibar,8372,22,3200000,CM
Gonzalo Jara,49885,Chile,2011,West Bromwich Albion,8659,26,350000,CB
Gonzalo Jara,49885,Chile,2012,West Bromwich Albion,8659,27,350000,CB
Goran Pandev,25597,North Macedonia,2009,Inter,8636,26,500000,SS
Goran Pandev,25597,North Macedonia,2011,Napoli,9875,28,500000,SS
Goran Pandev,25597,North Macedonia,2012,Napoli,9875,29,500000,SS
Gotoku Sakai,157252,Japan,2011,VfB Stuttgart,10269,20,1300000,LB
Gotoku Sakai,157252,Japan,2013,VfB Stuttgart,10269,22,1300000,LB
Gotoku Sakai,157252,Japan,2015,Hamburger SV,9790,24,1300000,LB
Graham Dorrans,32734,Scotland,2015,Norwich City,9850,28,300000,CM
Granit Xhaka,207236,Switzerland,2012,Borussia Mönchengladbach,9788,20,22000000,DM
Grant Hanley,202180,Scotland,2009,Blackburn Rovers,8655,18,4000000,CB
Greg Halford,23425,England,2009,Wolverhampton Wanderers,8602,25,100000,CB
Grenddy Perozo,51509,Venezuela,2013,AC Ajaccio,8576,27,150000,CB
Grzegorz Krychowiak,154232,Poland,2014,Sevilla FC,8302,24,13000000,DM
Guilherme,184644,Malaysia,2009,Vitória Setúbal,10238,23,250000,CF
Guilherme,196824,Brazil,2010,SC Braga,10264,19,2400000,AM
Guilherme,196824,Brazil,2011,Gil Vicente FC,9764,20,2400000,AM
Guilherme,267863,Brazil,2014,Udinese,8600,23,3800000,DM
Guilherme Santos,115229,Brazil,2010,UD Almería,9865,22,300000,LB
Guillaume Gillet,38253,Belgium,2014,SC Bastia,7794,30,200000,DM
Guillaume Gillet,38253,Belgium,2015,FC Nantes,9830,31,200000,DM
Guillermo Sara,203527,Argentina,2013,Real Betis Balompié,8603,26,400000,GK
Guillermo Varela,465614,Uruguay,2015,Manchester United,10260,22,2000000,RB
Guram Kashia,157630,Georgia,2010,Vitesse,8277,23,350000,CB
Gustavo,535701,Brazil,2015,CD Nacional,10214,21,1500000,CF
Gustavo Cabral,18673,Argentina,2012,RC Celta de Vigo,9910,27,1200000,CB
Gustavo Cabral,18673,Argentina,2014,RC Celta de Vigo,9910,29,1200000,CB
Gustavo Campanharo,500602,Brazil,2014,Hellas Verona,9876,22,1100000,DM
Guus Hupperts,172346,Netherlands,2014,AZ,10229,22,225000,RW
Guus Hupperts,172346,Netherlands,2015,Willem II,8525,23,225000,RW
Guus Joppen,106373,Netherlands,2012,VVV-Venlo,9839,23,200000,CB
Gylfi Sigurdsson,157729,Iceland,2011,Swansea City,10003,22,3000000,AM
Gylfi Sigurdsson,157729,Iceland,2012,Tottenham Hotspur,8586,23,3000000,AM
Gylfi Sigurdsson,157729,Iceland,2012,TSG 1899 Hoffenheim,8226,23,3000000,AM
Gylfi Sigurdsson,157729,Iceland,2014,Swansea City,10003,25,3000000,AM
Gyliano van Velzen,395422,Netherlands,2014,FC Utrecht,9908,20,300000,LW
Hajime Hosogai,20125,Japan,2012,Bayer 04 Leverkusen,8178,26,350000,DM
Hajime Hosogai,20125,Japan,2013,Hertha BSC Berlin,8177,27,350000,DM
Hakan Calhanoglu,304733,Turkey,2013,Hamburger SV,9790,19,30000000,CM
Hakan Calhanoglu,304733,Turkey,2014,Bayer 04 Leverkusen,8178,20,30000000,CM
Hakim Ziyech,360559,Morocco,2012,SC Heerenveen,10228,19,38000000,AM
Halisson,19489,Brazil,2011,Gil Vicente FC,9764,26,400000,CB
Halisson,19489,Brazil,2013,Gil Vicente FC,9764,28,400000,CB
Haris Medunjanin,33588,Bosnia-Herzegovina,2014,RC Deportivo de La Coruña,9783,29,250000,CM
Haris Seferovic,170775,Switzerland,2013,Real Sociedad,8560,21,16000000,CF
Haris Seferovic,170775,Switzerland,2014,Eintracht Frankfurt,9810,22,16000000,CF
Haris Vuckic,128946,Slovenia,2011,Newcastle United,10261,19,400000,CF
Harrison Reed,502420,England,2014,Southampton,8466,19,10000000,CM
Harry Kane,194165,England,2012,Norwich City,9850,19,120000000,CF
Hatem Ben Arfa,26163,France,2010,Newcastle United,10261,23,2000000,AM
Hatem Ben Arfa,26163,France,2014,Newcastle United,10261,27,2000000,AM
Hatem Ben Arfa,26163,France,2014,Hull City,8667,27,2000000,AM
Hatem Ben Arfa,26163,France,2015,OGC Nice,9831,28,2000000,AM
Hebert,477167,Brazil,2013,SC Braga,10264,22,100000,CB
Helder,145058,Brazil,2011,AS Nancy-Lorraine,8481,23,200000,RB
Helder Tavares,470546,Cape Verde,2015,Tondela,188163,26,200000,CM
Henk Bos,290018,Netherlands,2012,FC Groningen,8674,20,125000,CM
Henok Goitom,39142,Eritrea,2015,Getafe CF,8305,31,300000,CF
Henri Saivet,94010,Senegal,2015,Newcastle United,10261,25,600000,AM
Henrique,128037,Brazil,2009,Racing Santander,8696,23,400000,CB
Henrique,128037,Brazil,2013,Napoli,9875,27,400000,CB
Henrique Almeida,177496,Brazil,2011,Granada CF,7878,20,500000,CF
Henrique Dourado,474131,Brazil,2015,Vitória Guimarães,7844,26,1200000,CF
Hernanes,21446,Brazil,2010,Lazio,8543,25,650000,AM
Hernanes,21446,Brazil,2013,Inter,8636,28,650000,AM
Hernanes,21446,Brazil,2015,Juventus,9885,30,650000,AM
Hervin Ongenda,435960,France,2013,Paris Saint-Germain,9847,18,900000,LW
Hervin Ongenda,435960,France,2014,SC Bastia,7794,19,900000,LW
Hervin Ongenda,435960,France,2014,Paris Saint-Germain,9847,19,900000,LW
Hicham Belkaroui,684002,Algeria,2015,CD Nacional,10214,25,200000,CB
Hiroki Sakai,116645,Japan,2012,Hannover 96,9904,22,4000000,RB
Hiroshi Kiyotake,115847,Japan,2014,Hannover 96,9904,25,1800000,LM
Holger Badstuber,94886,Germany,2009,FC Bayern Munich,9823,20,200000,CB
Hope Akpan,185974,Nigeria,2012,Reading,9798,21,300000,CM
Hotaru Yamaguchi,176201,Japan,2015,Hannover 96,9904,25,1400000,DM
Hugo Basto,470807,Portugal,2014,FC Arouca,158085,21,400000,CB
Hugo Lloris,26295,France,2012,Tottenham Hotspur,8586,26,9000000,GK
Hugo Vieira,186592,Portugal,2012,Gil Vicente FC,9764,24,200000,CF
Hugo Vieira,186592,Portugal,2013,SC Braga,10264,25,200000,CF
Hugo Vieira,186592,Portugal,2013,Gil Vicente FC,9764,25,200000,CF
Hugo Vieira,186592,Portugal,2014,SC Braga,10264,26,200000,CF
Humberto Osorio,94571,Colombia,2013,Real Valladolid,10281,25,325000,CF
Humberto Suazo,50048,Chile,2009,Real Zaragoza,8394,28,50000,CF
Iago Aspas,174472,Spain,2015,Sevilla FC,8302,28,9000000,CF
Iago Falque,161015,Spain,2013,Rayo Vallecano,8370,23,1200000,RW
Iago Falque,161015,Spain,2014,Genoa,10233,24,1200000,RW
Iago Falque,161015,Spain,2015,Roma,8686,25,1200000,RW
Ibrahim Amadou,369788,France,2015,LOSC Lille,8639,22,5000000,DM
Ibrahim Didier Ndong,543358,Gabon,2014,FC Lorient,8689,20,2200000,CM
Ibrahim Sissoko,46265,Cote d'Ivoire,2011,VfL Wolfsburg,8721,20,200000,AM
Ibrahima Balde,189922,Senegal,2011,CA Osasuna,8371,22,325000,CF
Ibrahima Mbaye,362115,Senegal,2013,Livorno,8537,19,1400000,RB
Ibrahima Mbaye,362115,Senegal,2015,Bologna,9857,21,1400000,RB
Idir Ouali,94289,Algeria,2014,SC Paderborn 07,8460,26,200000,LW
Idriss Saadi,190451,Algeria,2011,AS Saint-Étienne,9853,19,700000,CF
Idriss Saadi,190451,Algeria,2013,AS Saint-Étienne,9853,21,700000,CF
Ignacio Lores,206701,Uruguay,2011,Palermo,8540,20,400000,RW
Ignacio Piatti,26349,Argentina,2010,Lecce,9888,25,475000,AM
Igor Rossi,186531,Brazil,2011,CS Marítimo,10212,22,1200000,CB
Igor de Camargo,25957,Belgium,2010,Borussia Mönchengladbach,9788,27,150000,CF
Igor de Camargo,25957,Belgium,2012,TSG 1899 Hoffenheim,8226,29,150000,CF
Imanol Iriberri,247169,Argentina,2015,Boavista FC,8613,28,100000,CF
Ingo van Weert,469285,Netherlands,2013,RKC Waalwijk,10219,19,50000,CB
Isaac Cofie,161661,Ghana,2014,Chievo Verona,8533,23,500000,DM
Isaac Cuenca,213702,Spain,2011,FC Barcelona,8634,20,700000,LW
Isaac Cuenca,213702,Spain,2012,Ajax,8593,21,700000,LW
Isaac Cuenca,213702,Spain,2014,RC Deportivo de La Coruña,9783,23,700000,LW
Isaac Cuenca,213702,Spain,2015,Granada CF,7878,24,700000,LW
Isael,184092,Brazil,2012,CD Nacional,10214,24,800000,RW
Isak Ssewankambo,561838,Sweden,2014,NAC Breda,9761,18,500000,DM
Isco,191315,Spain,2011,Málaga CF,9864,19,15000000,AM
Isco,191315,Spain,2013,Real Madrid CF,8633,21,15000000,AM
Ishak Belfodil,182106,Algeria,2011,Bologna,9857,19,1500000,CF
Ishak Belfodil,182106,Algeria,2012,Parma,10167,20,1500000,CF
Ishak Belfodil,182106,Algeria,2013,Livorno,8537,21,1500000,CF
Ishak Belfodil,182106,Algeria,2013,Inter,8636,21,1500000,CF
Ishak Belfodil,182106,Algeria,2014,Parma,10167,22,1500000,CF
Ishmael Yartey,185704,Ghana,2012,FC Sochaux-Montbéliard,9874,22,150000,LW
Islam Slimani,291219,Algeria,2013,Sporting CP,9768,25,3000000,CF
Ismael Diomande,264085,Cote d'Ivoire,2012,AS Saint-Étienne,9853,20,475000,DM
Ismael Diomande,264085,Cote d'Ivoire,2015,SM Caen,7819,23,475000,DM
Ismael Diomande,264085,Cote d'Ivoire,2016,AS Saint-Étienne,9853,24,475000,DM
Ismael Diomande,264085,Cote d'Ivoire,2016,SM Caen,7819,24,475000,DM
Ismaily,185949,Brazil,2012,SC Braga,10264,22,5000000,LB
Issa Kallon,574789,Sierra Leone,2014,FC Utrecht,9908,18,650000,LW
Issam El Adoua,179407,Morocco,2011,Vitória Guimarães,7844,25,200000,DM
Issam El Adoua,179407,Morocco,2013,Levante UD,8581,27,200000,DM
Issiaga Sylla,409193,Guinea,2015,GFC Ajaccio,6391,21,2000000,LB
Issiar Dia,38951,Senegal,2015,GFC Ajaccio,6391,28,50000,RW
Itay Shechter,157369,Israel,2012,Swansea City,10003,25,200000,CF
Itay Shechter,157369,Israel,2014,FC Nantes,9830,27,200000,CF
Iuri Medeiros,361321,Portugal,2014,FC Arouca,158085,20,4000000,RW
Iuri Medeiros,361321,Portugal,2015,Moreirense FC,8348,21,4000000,RW
Ivan Cavaleiro,361792,Angola,2014,RC Deportivo de La Coruña,9783,21,7000000,RW
Ivan Cavaleiro,361792,Angola,2015,AS Monaco,9829,22,7000000,RW
Ivan Kelava,106294,Croatia,2013,Udinese,8600,25,100000,GK
Ivan Martic,173609,Switzerland,2014,Hellas Verona,9876,24,300000,RB
Ivan Obradovic,150968,Serbia,2009,Real Zaragoza,8394,21,500000,LB
Ivan Paurevic,355349,Croatia,2012,Fortuna Düsseldorf,8194,21,400000,DM
Ivan Perisic,163670,Croatia,2011,Borussia Dortmund,9789,22,10000000,LM
Ivan Perisic,163670,Croatia,2012,VfL Wolfsburg,8721,23,10000000,LM
Ivan Perisic,163670,Croatia,2015,Inter,8636,26,10000000,LM
Ivan Radovanovic,15732,Serbia,2013,Chievo Verona,8533,25,800000,CB
Ivan Rakitic,25773,Croatia,2010,Sevilla FC,8302,22,10000000,CM
Ivan Rakitic,25773,Croatia,2014,FC Barcelona,8634,26,10000000,CM
Ivan Santini,167057,Croatia,2011,SC Freiburg,8358,22,2500000,CF
Iver Fossum,375732,Norway,2015,Hannover 96,9904,19,1500000,CM
Ivo Pinto,163815,Portugal,2011,"União de Leiria, SAD",9771,21,800000,RB
Ivo Pinto,163815,Portugal,2015,Norwich City,9850,25,800000,RB
Ivo Rodrigues,388532,Portugal,2014,Vitória Guimarães,7844,19,2000000,LW
Ivo Rodrigues,388532,Portugal,2015,FC Arouca,158085,20,2000000,LW
Izet Hajrovic,177475,Bosnia-Herzegovina,2015,SD Eibar,8372,24,350000,RW
Jack Butland,288880,England,2012,Stoke City,10194,19,2000000,GK
Jack Butland,288880,England,2013,Stoke City,10194,20,2000000,GK
Jack Byrne,661902,Ireland,2015,SC Cambuur,7788,19,500000,CM
Jack Colback,160243,England,2010,Sunderland,8472,21,1200000,DM
Jack Colback,160243,England,2014,Newcastle United,10261,25,1200000,DM
Jack Cork,46008,England,2009,Burnley,8191,20,5000000,DM
Jack Cork,46008,England,2014,Swansea City,10003,25,5000000,DM
Jack Robinson,202181,England,2011,Liverpool,8650,18,2000000,LB
Jack Rodwell,109058,England,2012,Manchester City,8456,21,600000,DM
Jack Rodwell,109058,England,2014,Sunderland,8472,23,600000,DM
Jack Wilshere,143793,England,2009,Bolton Wanderers,8559,17,2000000,CM
Jack Wilshere,143793,England,2009,Arsenal,9825,17,2000000,CM
Jackson Mendy,189908,Senegal,2009,SC Freiburg,8358,22,200000,CB
Jackson Mendy,189908,Senegal,2011,AC Ajaccio,8576,24,200000,CB
Jacob Mulenga,17761,Zambia,2009,FC Utrecht,9908,25,175000,CF
Jacopo Sala,238838,Italy,2015,Sampdoria,9882,24,500000,RB
Jacopo Sala,238838,Italy,2016,Sampdoria,9882,25,500000,RB
Jacques Alaixys Romao,31037,Togo,2010,FC Lorient,8689,26,200000,DM
Jacques Zoua Daogari,187666,Cameroon,2013,Hamburger SV,9790,22,250000,CF
Jacques Zoua Daogari,187666,Cameroon,2015,GFC Ajaccio,6391,24,250000,CF
Jagos Vukovic,157901,Serbia,2009,PSV,8640,21,400000,CB
Jagos Vukovic,157901,Serbia,2010,PSV,8640,22,400000,CB
Jagos Vukovic,157901,Serbia,2011,Roda JC Kerkrade,9803,23,400000,CB
Jairo Riedewald,496563,Netherlands,2013,Ajax,8593,17,8000000,DM
Jak Alnwick,289159,England,2014,Newcastle United,10261,21,375000,GK
Jake Livermore,115681,England,2010,Tottenham Hotspur,8586,21,2500000,DM
Jake Livermore,115681,England,2013,Hull City,8667,24,2500000,DM
Jake Livermore,115681,England,2014,Hull City,8667,25,2500000,DM
Jakob Haugaard,188971,Denmark,2015,Stoke City,10194,23,300000,GK
Jakub Blaszczykowski,43319,Poland,2015,Fiorentina,8535,30,150000,RW
James Chester,163200,Wales,2015,West Bromwich Albion,8659,26,1200000,CB
James McArthur,28901,Scotland,2014,Crystal Palace,9826,27,2000000,CM
James McCarthy,101192,Ireland,2013,Everton,8668,23,3000000,CM
James McClean,175947,Ireland,2011,Sunderland,8472,22,1500000,LM
James McClean,175947,Ireland,2015,West Bromwich Albion,8659,26,1500000,LM
James Milner,38807,England,2010,Manchester City,8456,24,3000000,CM
James Milner,38807,England,2015,Liverpool,8650,29,3000000,CM
James Perch,23579,England,2010,Newcastle United,10261,25,800000,DM
James Troisi,47564,Australia,2012,Atalanta,8524,24,600000,AM
James Ward-Prowse,279490,England,2012,Southampton,8466,18,32000000,CM
James Wilson,532741,England,2014,Manchester United,10260,19,600000,CF
Jan Hochscheidt,94666,Germany,2013,Eintracht Braunschweig,9776,26,350000,AM
Jan Moravek,114650,Czech Republic,2011,FC Schalke 04,10189,22,500000,CM
Jan Moravek,114650,Czech Republic,2011,FC Augsburg,8406,22,500000,CM
Jan Moravek,114650,Czech Republic,2012,FC Augsburg,8406,23,500000,CM
Jan Oblak,177126,Slovenia,2012,Rio Ave FC,7841,19,70000000,GK
Jan Oblak,177126,Slovenia,2013,SL Benfica,9772,20,70000000,GK
Jan Seda,45182,Czech Republic,2013,RKC Waalwijk,10219,28,150000,GK
Jan Vertonghen,37762,Belgium,2012,Tottenham Hotspur,8586,25,6000000,CB
Jan-Arie van der Heijden,109649,Netherlands,2009,Willem II,8525,21,400000,CB
Jan-Arie van der Heijden,109649,Netherlands,2011,Vitesse,8277,23,400000,CB
Jan-Arie van der Heijden,109649,Netherlands,2015,Feyenoord,10235,27,400000,CB
Jander,289884,Brazil,2014,Gil Vicente FC,9764,26,475000,LB
Janek Sternberg,278823,Germany,2015,SV Werder Bremen,8697,23,175000,LB
Janio Bikel,561849,Portugal,2014,SC Heerenveen,10228,19,2500000,CM
Jannik Vestergaard,205893,Denmark,2014,SV Werder Bremen,8697,22,18000000,CB
Jarchinio Antonia,215005,Curacao,2014,FC Groningen,8674,24,300000,RW
Jardel,185945,Brazil,2010,SL Benfica,9772,24,300000,CB
Jaroslav Navratil,422128,Czech Republic,2012,Heracles Almelo,9791,21,400000,RW
Jaroslav Navratil,422128,Czech Republic,2013,Heracles Almelo,9791,22,400000,RW
Jasmin Kurtic,210932,Slovenia,2012,Palermo,8540,23,2000000,CM
Jasmin Kurtic,210932,Slovenia,2013,Sassuolo,7943,24,2000000,CM
Jasmin Kurtic,210932,Slovenia,2013,Torino,9804,24,2000000,CM
Jasmin Kurtic,210932,Slovenia,2014,Fiorentina,8535,25,2000000,CM
Jasmin Kurtic,210932,Slovenia,2015,Atalanta,8524,26,2000000,CM
Jason Davidson,192303,Australia,2009,FC Paços de Ferreira,6403,18,400000,LB
Jason Davidson,192303,Australia,2011,Heracles Almelo,9791,20,400000,LB
Jason Davidson,192303,Australia,2014,West Bromwich Albion,8659,23,400000,LB
Jason Puncheon,35345,England,2010,Blackpool,8483,24,500000,CM
Jason Puncheon,35345,England,2013,Crystal Palace,9826,27,500000,CM
Jaume,489240,Spain,2015,Valencia CF,10267,25,2500000,GK
Javi Lara,183498,Spain,2014,SD Eibar,8372,29,100000,AM
Javier Aquino,172324,Mexico,2014,Rayo Vallecano,8370,24,2500000,LW
Javier Cohene,163988,Palästina,2010,FC Paços de Ferreira,6403,23,75000,CB
Javier Cohene,163988,Palästina,2013,Vitória Setúbal,10238,26,75000,CB
Javier Espinosa Gonzalez,251256,Spain,2014,Villarreal CF,10205,22,500000,CM
Javier Espinosa Gonzalez,251256,Spain,2014,UD Almería,9865,22,500000,CM
Javier Espinosa Gonzalez,251256,Spain,2015,Villarreal CF,10205,23,500000,CM
Javier Manquillo,299984,Spain,2014,Liverpool,8650,20,3000000,RB
Javier Matilla,169196,Spain,2010,Villarreal CF,10205,22,400000,CM
Javier Matilla,169196,Spain,2013,Real Betis Balompié,8603,25,400000,CM
Javier Pastore,129391,Argentina,2009,Palermo,8540,20,1000000,AM
Javier Pastore,129391,Argentina,2011,Paris Saint-Germain,9847,22,1000000,AM
Jay Bothroyd,35338,England,2011,Queens Park Rangers,10172,29,200000,CF
Jay Bothroyd,35338,England,2012,Queens Park Rangers,10172,30,200000,CF
Jean Barrientos,183491,Uruguay,2011,Vitória Guimarães,7844,21,350000,AM
Jean Beausejour,38254,Chile,2010,Birmingham City,8658,26,250000,LB
Jean Beausejour,38254,Chile,2011,Wigan Athletic,8528,27,250000,LB
Jean-Christophe Bahebeck,242958,France,2011,Paris Saint-Germain,9847,18,700000,CF
Jean-Christophe Bahebeck,242958,France,2013,Valenciennes FC,9873,20,700000,CF
Jean-Christophe Bahebeck,242958,France,2014,Paris Saint-Germain,9847,21,700000,CF
Jean-Christophe Bahebeck,242958,France,2015,AS Saint-Étienne,9853,22,700000,CF
Jean-David Beauguel,357223,France,2013,RKC Waalwijk,10219,21,1800000,CF
Jean-Sylvain Babin,46407,Martinique,2014,Granada CF,7878,28,300000,CB
Jed Steer,190142,England,2014,Aston Villa,10252,22,800000,GK
Jeff Hardeveld,521195,Netherlands,2014,FC Utrecht,9908,19,400000,LB
Jefferson Lerma,466672,Colombia,2015,Levante UD,8581,21,15000000,DM
Jefferson Montero,52563,Ecuador,2010,Levante UD,8581,21,600000,LW
Jefferson Montero,52563,Ecuador,2011,Real Betis Balompié,8603,22,600000,LW
Jeffren Suarez,154259,Venezuela,2009,FC Barcelona,8634,21,250000,AM
Jeffren Suarez,154259,Venezuela,2011,Sporting CP,9768,23,250000,AM
Jeffren Suarez,154259,Venezuela,2013,Real Valladolid,10281,25,250000,AM
Jeffrey Bruma,184821,Netherlands,2010,Chelsea,8455,19,1000000,CB
Jeffrey Bruma,184821,Netherlands,2011,Hamburger SV,9790,20,1000000,CB
Jeffrey Bruma,184821,Netherlands,2013,PSV,8640,22,1000000,CB
Jeffrey Bruma,184821,Portugal,2019,PSV,8640,28,5000000,LW
Jeffrey Gouweleeuw,245315,Netherlands,2011,SC Heerenveen,10228,20,7000000,CB
Jeffrey Gouweleeuw,245315,Netherlands,2015,FC Augsburg,8406,24,7000000,CB
Jeffrey Sarpong,26010,Netherlands,2011,NAC Breda,9761,23,300000,RW
Jeffrey Sarpong,26010,Netherlands,2012,Real Sociedad,8560,24,300000,RW
Jeison Murillo,301456,Colombia,2013,Granada CF,7878,21,7000000,CB
Jeison Murillo,301456,Colombia,2015,Inter,8636,23,7000000,CB
Jemerson,449666,Brazil,2015,AS Monaco,9829,23,2500000,CB
Jens Toornstra,188557,Netherlands,2014,Feyenoord,10235,25,2000000,DM
Jeremain Lens,42598,Netherlands,2010,PSV,8640,23,275000,RW
Jeremain Lens,42598,Netherlands,2015,Sunderland,8472,28,275000,RW
Jermain Defoe,30348,England,2014,Sunderland,8472,32,800000,CF
Jeroen Veldmate,110142,Netherlands,2012,Heracles Almelo,9791,24,350000,CB
Jeroen Zoet,150236,Netherlands,2011,RKC Waalwijk,10219,20,2000000,GK
Jeroen Zoet,150236,Netherlands,2013,PSV,8640,22,2000000,GK
Jerry Vandam,40679,France,2011,SM Caen,7819,23,150000,RB
Jerson Cabral,211020,Cape Verde,2010,Feyenoord,10235,19,300000,LW
Jerson Cabral,211020,Cape Verde,2013,ADO Den Haag,10217,22,300000,LW
Jerson Cabral,211020,Cape Verde,2014,Willem II,8525,23,300000,LW
Jesper Drost,186837,Netherlands,2015,FC Groningen,8674,22,500000,AM
Jesper Hansen,25329,Denmark,2015,SC Bastia,7794,30,250000,GK
Jesse Lingard,299215,England,2014,Manchester United,10260,22,22000000,AM
Jetro Willems,240205,Netherlands,2011,PSV,8640,17,2000000,LB
Jhon Murillo,423024,Venezuela,2015,Tondela,188163,20,1000000,RW
Jiloan Hamad,117432,Iraq,2013,TSG 1899 Hoffenheim,8226,23,700000,AM
Jimmy Briand,26330,France,2014,Hannover 96,9904,29,1100000,CF
Jimmy Cabot,423190,France,2015,FC Lorient,8689,21,3000000,RM
Jo,40792,England,2009,Manchester City,8456,22,2000000,GK
